-1 -1 0 0 0 0 -1 -1 
-1 0 0 0 0 0 0 -1 
0 0 0 16777215 16777215 0 0 0 
0 0 16777215 16777215 16777215 16777215 0 0 
0 0 16777215 16777215 16777215 16777215 0 0 
0 0 0 16777215 16777215 0 0 0 
-1 0 0 0 0 0 0 -1 
-1 -1 0 0 0 0 -1 -1 
-1 -1 -1 -1 -1 -1 7681036 7681036 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 7681036 7681036 -1 2979618 2979618 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8989723 7681036 2979618 8835195 5565039 2979618 -1 -1 -1 -1 
-1 -1 -1 -1 11414558 11414558 11414558 11414558 2979618 2979618 5828211 5894004 2979618 -1 -1 -1 
-1 -1 -1 11414558 14825515 14891054 15609128 16199455 16199455 10892565 2979618 3193660 2979618 -1 -1 -1 
-1 -1 11414558 12993590 15022642 16753047 15938354 16199455 16199455 16199455 2979618 2979618 2979618 11414558 -1 -1 
-1 -1 11414558 14564148 16691356 16199455 16265498 16003096 16199709 16199455 16199455 16199455 15479600 11414558 -1 -1 
-1 11414558 14433075 16688284 16756381 16199455 16199705 16331291 16199455 16199455 16199455 16199455 15413807 14559009 11414558 -1 
-1 11414558 13319986 16755098 16722976 16199455 16461339 16527132 16264999 16199206 16396314 16329751 14429985 14035484 11414558 -1 
-1 11414558 13319732 16756129 16722976 16199455 16592925 16461339 16199207 15870756 16396314 16199194 14035484 14035484 11414558 -1 
-1 11414558 13778230 16754846 16756386 16199455 16067872 16199458 16395548 16724000 15872039 15410717 14035995 14298909 11414558 -1 
-1 -1 11414558 16199455 16755873 16199455 16330790 16133665 16592927 15671823 15081753 15147548 14168353 11414558 -1 -1 
-1 -1 11414558 16199455 15676182 16070683 15217191 14756386 14101540 14035235 15083811 14952225 11414558 11414558 -1 -1 
-1 -1 -1 11282208 15084045 14558471 14560290 12256768 11414558 14036515 14754846 14820639 11414558 -1 -1 -1 
-1 -1 -1 -1 11414558 11414558 11414558 -1 -1 11414558 11414558 11414558 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6268696 6268696 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6268696 8447770 6268696 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4816914 8447770 8447770 6268696 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4816914 4816914 6268696 15589943 15589943 15589943 15589943 15589943 -1 -1 -1 -1 -1 -1 
-1 -1 4816914 8447770 4816914 16773142 16775578 16775578 16775578 16773142 15589943 -1 -1 -1 -1 -1 
-1 4816914 8447770 4816914 16773142 16773142 16773142 16773142 16773142 16775578 16773142 15589943 -1 -1 -1 -1 
-1 4816914 4816914 13747731 15589943 16773142 16773142 16773142 16773142 16773142 16775578 16773142 15589943 -1 -1 -1 
-1 -1 -1 13747731 15589943 15589943 16773142 16773142 16773142 16773142 16773142 16775578 16773142 15589943 -1 -1 
-1 -1 -1 13747731 15589943 15589943 16773142 16773142 16773142 16773142 16773142 16773142 16775578 15589943 -1 -1 
-1 -1 -1 13747731 15589943 15589943 15589943 16773142 16773142 16773142 16773142 16773142 16775578 13747731 -1 -1 
-1 -1 -1 -1 13747731 15589943 15589943 15589943 16773142 16773142 16773142 16773142 16773142 13747731 -1 -1 
-1 -1 -1 -1 -1 13747731 15589943 15589943 15589943 16773142 16773142 16773142 16773142 13747731 -1 -1 
-1 -1 -1 -1 -1 -1 13747731 15589943 15589943 15589943 15589943 15589943 13747731 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 13747731 13747731 13747731 13747731 13747731 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
16515070 16646142 16318204 16449279 16775934 16775934 15400944 15400944 15859698 15859444 16711422 16711420 16711423 16777213 16645887 16515070 
16711423 16449277 16383999 16318206 16775677 16776191 15400945 4482378 4546374 15859696 16776956 16646142 16776959 16579838 16645887 16449531 
16776956 16776956 16645368 16777213 15794170 15794170 12648139 1867303 1539621 12713682 15990779 16056316 16645881 16777213 16645370 16777213 
16776441 16776700 16711677 16777213 15794170 4743248 2129707 7787907 4960089 1539367 4676944 15859193 16777213 16580347 16777215 16711163 
16777211 16711674 16771835 16772607 231191 6284662 5893994 3196480 3327297 3458372 3586634 625949 16773114 16774398 16776953 16776698 
16777211 16777211 16772607 6630977 691742 6547573 103182 2867516 2998332 37389 3849549 494106 5847364 16774399 16711161 16776954 
16449534 16252927 12323372 15284057 12927308 11874106 13059146 11678006 11042919 9069129 11939899 13189966 14038610 11406890 16645629 16777215 
16252927 16383999 12389165 15020885 13452625 13387345 12993866 13125452 7687476 9332301 13189966 13321550 14169426 11669292 16777215 16777215 
16776956 16776956 12454194 15217243 16620741 15216473 15022417 16753081 16657489 16394830 16753093 14825565 13710166 11275823 16777213 16777213 
16776956 16776443 12322608 15414879 15348059 15348059 15154003 14759245 16526416 16591694 14693978 14101842 13907543 11538737 16776956 16711677 
16777215 16777215 16774398 5845305 14433384 16687819 16722518 16656725 16686524 15021653 16753869 13186138 5847103 16774396 16645887 16711167 
16777215 16777215 16773113 16774653 11538746 14301538 16656725 16525139 15086678 15218262 13449052 11146298 16774392 16774396 16711677 16777213 
16777215 16645887 16776702 16776703 9574449 12140892 16753094 14433378 14040158 13317207 12009817 9575735 16711423 16776703 16645118 16711422 
16777215 16777215 16775935 16776959 16701681 10035000 13841498 13644119 16753608 13579609 9510710 16766446 16646140 16777215 16711422 16711422 
16777213 16777213 16776184 16711160 16776954 16514294 9575735 12075869 12010076 9575735 16776445 16776443 16777211 16645881 16646140 16580345 
16777213 16777213 16711674 16776441 16711674 16711674 16767219 9641269 9510712 16766702 16776184 16776443 16645881 16777211 16646140 16711420 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3580993 3580993 -1 -1 -1 3580993 -1 -1 -1 -1 -1 -1 
-1 -1 -1 3580993 4117593 4117591 3580993 -1 3580993 3593541 4816914 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4816914 4816914 3593541 3580993 3593541 4816914 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4816914 3593541 4816914 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 13976597 13976597 4816914 3593541 13976597 13976597 13976597 -1 -1 -1 -1 -1 
-1 -1 -1 13976597 16607280 16607280 16607280 16607280 16738104 16738104 16738104 13976597 -1 -1 -1 -1 
-1 -1 13976597 16607280 16607280 16689020 16689020 16607280 16738104 16689020 16738104 16738104 13976597 -1 -1 -1 
-1 -1 13976597 16607280 16689020 16689020 16738104 16738104 16738104 16738361 16689020 16738104 12531731 -1 -1 -1 
